ID,RefinedCluster
38949,0
39031,3
39044,2
39084,1
39085,0
39108,1
39113,3
39166,0
39175,3
39199,0
39205,3
39245,3
39270,0
39281,1
39293,1
39294,2
39308,3
39316,2
39333,3
39358,2
39381,3
39415,3
39416,3
39429,2
39438,2
39444,2
39454,0
39484,8
39508,0
39530,2
39545,9
39557,2
39611,2
39673,1
39708,4
39730,3
39738,3
39742,2
39753,3
39771,0
39786,1
39788,0
39823,0
39881,1
39904,3
39926,0
39936,0
39967,3
39973,3
39974,2
39978,1
39994,3
40066,3
40071,1
40096,3
40114,1
40130,1
40131,0
40138,3
40147,1
40164,2
40187,0
40196,2
40207,3
40228,2
40229,2
40236,3
40239,3
40298,1
40313,1
40319,3
40321,1
40324,8
40344,2
40346,5
40352,2
40369,0
40384,2
40399,1
40415,0
40445,2
40450,2
40462,8
40481,1
40486,2
40517,1
40529,2
40536,3
40547,3
40551,3
40559,1
40572,3
40615,0
40684,1
40688,1
40746,3
40751,3
40792,2
40796,3
40810,0
40812,1
40838,2
40841,1
40863,3
40877,2
40898,2
40906,0
40954,0
40980,3
40987,0
40988,1
41004,0
41011,0
41031,2
41039,0
41101,3
41103,1
41136,3
41147,3
41167,2
41181,1
41183,0
41206,3
41230,3
41231,2
41238,1
41253,3
41269,3
41288,1
41294,2
41302,4
41321,3
41337,8
41352,1
41388,1
41392,2
41395,2
41405,1
41449,1
41463,2
41482,0
41486,1
41508,2
41566,2
41640,2
41670,3
41676,3
41702,3
41720,8
41768,3
41838,3
41877,1
41901,2
41925,3
41926,1
41962,3
41987,2
41991,3
41998,2
42023,3
42027,1
42046,3
42054,0
42055,3
42086,0
42109,1
42118,1
42141,3
42155,1
42165,2
42185,3
42191,2
42194,0
42207,5
42297,2
42308,0
42348,1
42362,2
42365,1
42377,0
42398,3
42422,2
42442,3
42455,3
42475,3
42491,3
42503,0
42552,3
42562,3
42570,3
42571,1
42580,1
42601,2
42615,0
42626,3
42635,3
42647,1
42672,3
42678,4
42683,1
42736,0
42758,2
42792,1
42796,1
42823,2
42826,3
42828,1
42853,1
42859,3
42861,2
42884,2
42889,1
42890,3
42908,9
42919,3
42922,0
42926,1
42939,0
42951,2
42958,3
42970,2
43016,1
43076,1
43081,1
43089,0
43117,3
43128,0
43145,6
43223,3
43233,2
43249,0
43328,2
43333,2
43380,3
43431,3
43508,2
43527,0
43554,3
43564,2
43601,4
43650,3
43658,2
43712,1
43713,4
43716,4
43720,2
43771,4
43777,3
43786,8
43811,3
43824,2
43825,1
43827,2
43842,0
43872,3
43904,3
43913,1
43947,3
43981,3
43993,3
44002,2
44007,0
44017,0
44019,0
44021,1
44031,3
44057,4
44097,3
44101,1
44104,0
44169,1
44180,3
44190,0
44199,0
44206,3
44226,3
44260,3
44277,2
44336,2
44395,2
44396,2
44401,0
44421,1
44452,3
44491,1
44507,1
44532,2
44553,0
44555,3
44565,3
44571,0
44593,2
44625,0
44641,3
44646,3
44727,3
44744,3
44751,2
44784,3
44822,3
44832,2
44878,0
44909,3
44965,0
44969,0
44970,2
44982,0
44996,3
45017,3
45033,8
45035,1
45043,0
45063,1
45066,3
45067,3
45068,2
45105,3
45114,0
45162,3
45163,3
45190,0
45224,2
45234,1
45244,8
45271,3
45273,3
45276,1
45295,1
45312,3
45368,0
45418,2
45452,1
45511,2
45533,0
45611,0
45616,0
45679,0
45684,0
45699,2
45704,2
45738,3
45742,4
45785,2
45823,3
45868,3
45889,3
45932,2
45934,1
45948,3
45952,1
45969,2
45974,1
45998,3
46002,0
46025,3
46033,3
46069,3
46072,3
46078,0
46079,2
46111,2
46159,3
46174,6
46177,1
46203,1
46205,3
46249,0
46254,2
46281,0
46300,3
46310,0
46311,1
46377,1
46407,0
46410,3
46414,1
46422,3
46438,1
46474,1
46500,3
46503,5
46561,0
46607,0
46612,0
46663,0
46739,3
46757,1
46758,1
46760,2
46773,1
46787,1
46833,0
46850,3
46858,3
46867,1
46891,2
46918,1
46936,2
46971,3
46974,3
46978,1
46983,3
46993,2
47056,0
47067,3
47085,3
47155,1
47166,2
47182,3
47221,3
47236,1
47251,3
47325,2
47327,3
47352,2
47370,3
47394,2
47429,2
47445,3
47458,3
47462,2
47473,3
47486,2
47505,3
47552,4
47584,3
47594,2
47604,1
47618,3
47622,3
47626,3
47637,3
47648,1
47662,3
47677,1
47702,0
47703,4
47706,3
47707,3
47742,0
47743,2
47747,1
47764,3
47779,1
47780,2
47793,0
47802,1
47816,3
47817,0
47838,0
47844,2
47862,3
47921,0
47945,2
47949,2
47957,2
47959,2
47960,3
47962,1
47983,1
48004,3
48025,3
48026,0
48033,3
48055,0
48060,3
48123,2
48140,1
48148,0
48214,3
48226,3
48249,4
48271,1
48272,3
48277,1
48290,2
48300,3
48328,3
48339,0
48408,1
48413,2
48425,3
48436,3
48463,1
48483,3
48492,0
48501,2
48514,0
48537,8
48552,2
48565,0
48568,2
48571,2
48573,0
48575,3
48584,1
48608,3
48619,3
48654,3
48686,2
48688,3
48690,7
48714,2
48773,2
48784,1
48806,3
48808,3
48825,2
48847,1
48859,2
48860,0
48864,0
48878,1
48887,3
48911,3
48914,2
48918,2
48929,3
48932,3
48948,1
48957,1
48961,3
48973,3
48980,3
48991,3
49005,3
49006,1
49044,3
49051,3
49075,3
49079,3
49082,3
49085,3
49123,3
49132,3
49174,1
49210,1
49226,3
49255,1
49271,0
49274,2
49278,3
49300,1
49301,0
49324,7
49339,3
49346,3
49358,2
49397,2
49398,0
49400,3
49408,3
49410,3
49426,3
49427,0
49429,3
49461,3
49462,3
49487,0
49502,3
49512,2
49527,0
49532,0
49550,1
49559,2
49573,2
49578,3
49580,3
49611,2
49649,1
49662,3
49665,1
49669,4
49681,1
49682,3
49694,3
49704,1
49713,2
49790,5
49833,0
49894,2
49915,8
49924,2
49929,1
49931,3
49943,3
49949,0
49960,1
49984,2
50016,3
50020,4
50043,2
50049,4
50055,0
50061,2
50066,2
50069,3
50103,3
50133,0
50166,2
50179,2
50198,1
50287,4
50288,3
50298,1
50313,0
