ID,RefinedCluster
50404,0
50413,0
50425,0
50462,0
50464,0
50469,0
50470,0
50524,0
50527,0
50539,2
50551,0
50579,0
50610,1
50624,0
50632,2
50646,0
50662,0
50717,0
50749,0
50761,0
50762,0
50775,0
50788,3
50806,1
50825,0
50843,0
50867,1
50875,2
50883,0
50891,3
50913,0
50920,1
50930,0
50957,0
50974,0
50975,0
50980,0
51059,0
51094,1
51095,0
51108,0
51140,2
51157,0
51172,0
51189,0
51207,0
51228,0
51230,0
51328,0
51333,0
51395,0
51467,1
51479,0
51512,0
51591,1
51612,1
51643,0
51668,1
51669,0
51677,1
51688,1
51711,0
51717,0
51722,0
51728,0
51751,0
51772,0
51802,0
51816,0
51824,0
51844,2
51854,0
51859,0
51862,3
51885,0
51900,1
51918,0
51937,0
51958,0
51970,3
51981,1
51988,0
51995,0
52003,0
52015,0
52039,0
52053,0
52066,2
52101,0
52124,0
52132,0
52134,0
52142,0
52144,1
52148,0
52172,1
52239,0
52244,0
52265,0
52267,0
52347,0
52459,0
52479,0
52488,0
52491,0
52492,0
52499,0
52504,6
52526,0
52536,1
52537,0
52551,0
52576,0
52635,0
52664,0
52670,1
52709,0
52711,0
52725,0
52760,1
52781,0
52831,1
52838,0
52854,1
52886,0
52892,0
52903,8
52911,1
52926,0
52971,0
52973,2
52975,0
52984,0
53015,0
53024,2
53028,0
53029,0
53044,0
53079,0
53100,0
53130,2
53137,0
53142,2
53155,1
53168,0
53172,0
53174,0
53212,0
53227,0
53241,0
53252,0
53278,2
53280,1
53295,0
53307,0
53308,2
53316,0
53320,0
53323,1
53325,0
53376,0
53416,0
53422,0
53445,0
53470,0
53471,0
53476,0
53478,0
53481,0
53486,1
53498,0
53517,0
53545,0
53558,0
53571,0
53574,0
53616,0
53617,0
53631,0
53639,1
53659,2
53666,0
53679,0
53697,0
53698,0
53711,0
53747,0
53765,0
53790,0
53803,0
53849,0
53901,0
53908,0
53921,0
53954,0
53959,0
53963,1
53978,0
53993,0
54021,0
54030,2
54040,0
54066,3
54075,0
54081,0
54088,2
54110,0
54111,2
54113,0
54117,0
54121,0
54124,1
54144,0
54172,0
54191,1
54192,2
54208,2
54226,2
54255,2
54262,0
54278,0
54288,0
54291,1
54303,1
54310,1
54322,2
54332,0
54355,0
54378,0
54398,0
54450,0
54454,0
54469,0
54485,0
54495,0
54513,3
54516,0
54525,2
54532,2
54537,0
54538,0
54548,0
54558,0
54579,0
54590,0
54595,2
54600,0
54614,0
54620,3
54623,0
54695,0
54705,0
54708,1
54722,0
54727,0
54728,1
54732,0
54733,0
54744,0
54751,1
54772,0
54805,0
54834,0
54858,1
54872,0
54899,0
54932,0
54935,2
54938,1
54943,2
54991,0
54996,0
55009,0
55045,0
55049,0
55080,0
55084,0
55107,0
55128,1
55137,0
55155,1
55156,0
55184,0
55189,0
55210,2
55227,2
55236,0
55240,0
55241,0
55250,0
55271,0
55284,0
55289,0
55345,2
55357,0
55369,0
55374,1
55381,0
55430,0
55454,2
55510,0
55513,2
55559,0
55563,0
55633,0
55666,0
55678,2
55691,1
55729,0
55732,1
55753,0
55764,2
55821,0
55841,0
55843,2
55864,1
55909,2
55940,0
55965,1
55976,2
55999,0
56005,1
56007,0
56047,0
56073,0
56089,1
56100,0
56138,2
56170,2
56171,0
56185,0
56200,0
56220,0
56223,0
56246,1
56251,0
56272,2
56285,0
56289,0
56306,0
56308,0
56310,0
56338,0
56339,1
56348,2
56366,0
56372,0
56378,1
56410,0
56448,2
56455,0
56479,0
56486,0
56508,1
56515,0
56528,0
56575,0
56582,6
56607,0
56644,3
56656,1
56685,0
56713,0
56723,0
56727,0
56799,2
56801,0
56815,2
56848,0
56850,0
56868,0
56891,0
56895,1
56932,1
56953,0
56963,2
56968,0
56973,0
56982,3
56983,2
56992,1
57008,0
57034,0
57069,2
57071,0
57127,2
57214,2
57241,1
57261,0
57274,0
57280,0
57284,0
57310,0
57321,1
57347,0
57354,0
57360,0
57363,1
57367,0
57371,0
57377,7
57397,0
57402,0
57434,2
57450,0
57454,0
57499,0
57562,0
57566,2
57569,0
57603,1
57614,2
57617,0
57623,0
57643,1
57661,0
57669,0
57677,0
57679,1
57698,0
57720,0
57729,1
57732,0
57739,1
57744,0
57750,1
57755,2
57762,0
57766,0
57769,0
57784,0
57787,0
57790,1
57797,0
57806,0
57815,1
57835,0
57845,0
57884,0
57932,1
57959,0
57960,1
57972,3
57974,0
58059,0
58070,0
58113,2
58117,0
58178,0
58209,0
58228,0
58235,2
58243,0
58298,0
58308,0
58345,0
58347,1
58356,0
58380,2
58388,0
58391,0
58402,0
58433,0
58452,0
58464,0
58478,2
58512,0
58514,2
58528,0
58533,0
58540,0
58580,0
58584,0
58619,0
58628,0
58632,0
58637,0
58683,0
58715,0
58746,3
58773,0
58781,1
58787,0
58793,0
58802,0
58807,0
58816,0
58853,0
58934,0
58940,0
58956,0
58962,0
58989,1
59036,0
59091,0
59104,0
59112,0
59121,0
59148,1
59214,0
59228,1
59232,0
59246,0
59251,0
59262,2
59308,0
59317,0
59332,2
59333,0
59362,0
59367,1
59383,0
59397,0
59413,1
59418,0
59431,0
59432,2
59443,0
59465,0
59475,3
59480,0
59483,3
59521,0
59534,0
59537,0
59561,0
59562,0
59564,0
59576,1
59578,0
59592,1
59594,1
59598,0
59611,0
59621,1
59667,1
59675,0
59717,0
59719,0
59725,2
59732,0
59761,0
59764,0
59825,0
59829,0
59853,0
59859,2
59905,1
59911,2
59919,0
59937,0
59970,0
59978,3
59993,0
60007,2
60018,0
60026,0
60027,2
60057,0
60058,0
60096,0
60139,0
60147,0
60253,1
60277,1
60282,0
60329,0
60339,1
60355,2
60374,3
60382,0
60405,0
60469,0
60479,0
60522,0
60546,2
60563,0
60568,0
60598,1
60602,0
60631,1
60639,0
60642,0
60679,3
60694,2
60736,0
60770,0
60787,1
60793,1
60795,1
60798,1
60802,0
60803,1
60826,0
60867,0
60886,0
60894,0
60902,0
60920,0
60959,0
60963,2
60970,0
60971,0
60981,0
61026,0
61035,0
61051,0
61054,1
61061,0
61063,0
61065,0
61067,1
61078,0
61084,0
61094,0
61095,6
61105,0
61130,1
61134,0
61141,0
61155,0
61163,0
61243,4
61258,0
61272,0
61330,0
61331,0
61344,0
61363,1
61376,3
61378,0
61381,0
61384,0
61390,1
61430,0
61461,1
61473,0
61504,0
61505,3
61522,1
61543,0
61551,0
61568,2
61609,1
61617,0
61633,6
61641,0
61689,0
61697,0
61715,0
61718,6
61765,0
61767,0
61769,2
61781,0
61810,1
61815,0
61902,0
61903,0
61912,0
61945,0
61953,1
61960,0
62071,0
62096,2
62099,0
62134,0
62135,0
62161,0
62172,1
62200,0
62241,0
62253,1
62258,0
62294,0
62305,0
62310,0
62328,0
62348,0
62359,0
62365,0
62372,3
62375,0
62407,0
62414,0
62417,0
62446,1
62482,0
62484,2
62485,0
62486,0
62508,1
62509,0
62510,0
62511,0
62523,1
62528,1
62540,0
62566,0
62570,0
62574,0
62597,0
62617,0
62621,0
62646,0
62650,1
62655,0
62657,1
62665,0
62674,0
62680,0
62693,0
62707,0
62713,2
62717,2
62778,2
62826,0
62857,0
62871,0
62883,0
62891,2
62925,1
62956,2
62958,0
62974,0
63008,0
63012,0
63013,0
63074,0
63087,0
63108,0
63117,2
63123,0
63146,0
63194,0
63205,0
63214,0
63258,0
63264,0
63279,6
63335,0
63355,0
63365,0
63410,0
63415,0
63423,0
63429,2
63433,0
63481,1
63498,0
63507,0
63522,1
63529,0
63532,0
63549,0
63551,1
63555,0
63560,0
63582,2
63587,0
63588,0
63605,7
63639,0
63658,0
63670,0
63675,0
63690,0
63703,2
63720,0
63744,0
63745,2
63762,2
63791,1
63815,0
63816,0
63843,0
63861,0
63904,0
63908,0
63911,0
63925,0
63960,0
63972,3
63978,0
63995,0
64004,0
64022,0
64029,0
64052,1
64106,1
64165,0
64171,2
64172,0
64174,3
64185,0
64199,0
64221,6
64234,1
64254,0
64258,0
64276,0
64298,0
64311,0
64349,1
64374,0
64405,0
64414,0
64416,0
64418,0
64432,0
64456,0
64470,0
64471,0
64476,0
64517,0
64530,0
64548,1
64556,0
64557,0
64562,1
64630,0
64667,0
64678,2
64700,1
64703,0
64726,1
64745,1
64764,0
64779,0
64839,0
64883,3
64887,0
64891,0
64901,0
64922,0
64956,1
64961,0
64999,0
65010,0
65026,0
65027,0
65058,0
65082,2
65090,0
65098,1
65190,6
65194,0
65195,0
65202,1
65204,0
65215,0
65280,0
65313,0
65321,0
65346,0
65353,0
65358,0
65372,0
65384,1
65393,0
65411,0
65433,0
65441,1
65469,0
65482,0
65485,0
65507,0
65570,0
65571,0
65572,0
65600,0
65602,0
65611,0
65644,1
65656,1
65708,0
65713,1
65715,0
65731,0
65737,2
65755,0
65780,1
65783,0
65826,0
65844,0
65860,0
65864,0
65869,0
65874,0
65893,0
65909,0
65914,0
65924,0
65936,0
65971,0
66001,0
66002,0
66006,0
66017,0
66028,0
66032,0
66043,0
66071,0
66112,0
66127,0
66128,1
66136,0
66162,1
66167,0
66174,0
66190,0
66287,0
66296,0
66376,0
66380,2
66394,0
66397,0
66408,0
66416,0
66418,1
66493,0
66509,0
66522,0
66529,0
66564,1
66624,0
66661,1
66665,0
66670,0
66675,0
66704,3
66742,0
66745,0
66764,3
66778,2
66796,0
66804,0
66828,0
66830,2
66833,0
66856,1
66868,3
66880,0
66882,0
66891,0
66894,0
66914,2
66952,0
66953,2
66976,0
66989,1
67002,0
67007,0
67038,1
67053,2
67064,0
67076,2
67084,3
67085,0
67087,1
67097,3
67106,0
67124,0
67156,2
67167,0
67182,0
67187,2
67188,0
67195,0
67202,0
67215,0
67230,0
67234,0
67254,2
67266,0
67291,6
67297,2
67307,1
67327,0
67390,0
67401,0
67461,0
67499,0
67505,0
67576,0
67581,0
67620,0
67642,0
67659,0
67664,2
67679,2
67691,0
67704,0
67720,0
67780,0
67796,1
67840,2
67846,0
67866,0
67885,3
67888,0
67889,0
67895,0
67932,0
67933,0
67934,0
67935,0
67946,2
67957,0
67960,0
67976,0
68021,0
68023,0
68042,0
68061,0
68076,1
68101,0
68119,1
68134,0
68139,0
68166,1
68172,0
68211,0
68220,2
68222,0
68236,2
68246,0
68249,0
68263,0
68286,0
68289,0
68319,2
68364,0
68386,0
68408,0
68425,0
68445,0
68504,0
68544,3
68546,1
68555,0
68560,1
68561,0
68625,0
68647,0
68652,0
68674,0
68682,0
68702,0
68720,0
68734,0
68763,1
68777,0
68795,0
68832,1
68838,2
68849,0
68859,1
68865,0
68867,0
68898,0
68899,2
68905,2
68913,0
68952,0
68956,0
68963,0
68970,0
68974,0
68980,0
68992,0
69039,0
69051,2
69056,0
69069,3
69082,0
69083,0
69109,0
69126,0
69135,1
69142,0
69151,0
69160,2
69162,0
69188,0
69223,0
69253,0
69258,2
69262,0
69263,0
69272,2
69274,0
69300,2
69332,0
69335,0
69337,1
69371,3
69382,0
69390,2
69409,1
69434,0
69449,0
69461,0
69464,0
69470,2
69477,0
69529,0
69536,0
69592,0
69604,3
69610,0
69623,1
69634,0
69659,1
69689,0
69695,1
69717,1
69731,0
69779,0
69819,0
69881,0
69888,2
69893,0
69894,0
69993,0
70003,2
70004,2
70018,2
70052,1
70065,0
70126,0
70151,1
70154,0
70164,3
70193,0
70199,3
70255,0
70258,0
70277,1
70279,0
70283,0
70294,0
70301,0
70304,1
70309,1
70313,0
70316,0
70317,1
70348,0
70365,0
70375,1
70381,1
70394,2
70413,0
70432,0
70442,0
70443,0
70495,0
70517,3
70528,2
70560,0
70590,0
70608,0
70694,0
70703,1
70738,0
70755,0
70765,1
70778,0
70833,2
70846,1
70848,0
70885,0
70912,0
70971,1
70976,0
70983,0
70985,0
70994,2
71043,1
71050,0
71059,1
71069,2
71076,0
71132,0
71145,2
71191,0
71236,0
71272,0
71318,0
71342,0
71349,2
71371,0
71372,0
71378,0
71382,0
71391,0
71396,0
71436,0
71440,0
71458,0
71481,0
71509,0
71513,0
71552,0
71594,2
71615,0
71626,0
71630,0
71644,0
71653,0
71660,2
71689,2
71751,2
71753,0
71760,4
71782,0
71839,1
71860,0
71870,0
71873,3
71896,0
71919,1
71930,1
71931,0
71940,0
71945,0
71961,6
71974,0
71975,0
71979,0
72012,1
72019,2
72022,0
72039,0
72045,2
72051,0
72054,0
72069,0
72111,0
72119,0
72125,0
72132,0
72161,0
72165,0
72166,0
72171,2
72193,0
72211,0
72213,1
72235,0
72249,0
72256,2
72303,0
72313,2
72318,0
72337,0
72340,0
72345,0
72361,1
72380,1
72382,0
72390,2
72483,2
72491,0
72492,0
72500,3
72521,0
72522,0
72568,0
72571,0
72591,1
72613,0
72643,2
72680,0
72693,0
72724,0
72726,2
72733,0
72775,0
72800,2
72805,0
72808,2
72817,0
72856,0
72878,0
72896,0
72922,2
72935,0
72974,2
72980,0
72984,0
73001,2
73026,2
73047,2
73080,1
73106,0
73153,3
73194,0
73200,0
73202,0
73208,0
73226,0
73254,0
73258,0
73296,0
73301,0
73318,0
73328,6
73344,1
73348,0
73367,0
73375,0
73380,2
73390,0
73412,0
73426,3
73461,0
73524,0
73545,1
73559,1
73595,0
73601,2
73602,0
73629,1
73633,0
73638,0
73643,0
73659,0
73684,0
73771,0
73774,0
73782,0
73784,0
73787,0
73793,1
73800,2
73840,0
73843,0
73854,6
73857,2
73873,0
73875,0
73880,1
73928,0
73949,0
74028,0
74048,0
74060,0
74113,1
74154,0
74168,0
74176,0
74181,0
74183,0
74186,0
74212,0
74219,3
74227,0
74242,1
74243,3
74285,0
74297,1
74315,0
74319,1
74328,0
74349,0
74377,0
74378,0
74404,0
74425,0
74438,0
74455,0
74470,2
74479,0
74488,1
74496,0
74530,0
74557,0
74560,1
74571,2
74590,6
74615,3
74618,2
74626,3
74627,0
74640,2
74647,0
74774,0
74791,0
74812,2
74823,0
74830,0
74831,0
74844,0
74856,1
74861,0
74872,2
74891,0
74925,1
74926,0
74936,0
74944,0
74972,2
74993,0
74994,0
75003,0
75011,0
75029,0
75047,6
75064,0
75068,0
75092,0
75110,0
75131,0
75146,0
75164,0
75202,0
75229,0
75235,2
75259,0
75267,0
75276,2
75284,0
75311,1
75340,1
75344,0
75350,1
75363,0
75383,0
75399,0
75404,0
75418,0
75465,0
75483,0
75485,2
75491,0
75506,6
75563,1
75579,0
75585,0
75618,0
75645,0
75649,0
75700,0
75703,2
75722,1
75728,0
75732,0
75734,6
75741,1
75773,0
75780,0
75785,7
75819,0
75832,1
75843,2
75853,0
75876,0
75891,0
75933,0
75954,0
75962,0
75983,2
75986,0
75991,0
75997,1
76027,0
76037,0
76053,0
76057,0
76062,0
76065,0
76067,0
76090,0
76113,1
76115,0
76118,0
76139,0
76158,0
76167,2
76182,0
76198,1
76206,2
76208,0
76214,0
76218,2
76238,1
76272,0
76287,2
76327,2
76328,0
76348,2
76371,2
76396,3
76428,0
76431,0
76439,0
76451,1
76459,0
76502,1
76516,1
76542,0
76545,0
76568,0
76582,2
76613,1
76617,0
76627,0
76650,6
76701,0
76702,0
76733,0
76735,0
76746,0
76747,2
76762,0
76769,2
76785,0
76795,1
76800,0
76801,0
76823,0
76825,0
76836,1
76839,0
76858,2
76878,0
76915,0
76924,0
76943,1
76955,0
76985,0
77020,1
77052,0
77058,0
77076,0
77082,0
77083,0
77087,0
77089,0
77091,2
77106,0
77115,1
77116,6
77133,0
77140,0
77141,1
77154,0
77177,0
77182,0
77210,0
77231,2
77245,0
77255,2
77273,0
77288,0
77294,2
77295,0
77323,0
77334,0
77350,0
77354,2
77368,2
77376,0
77452,0
77453,0
77455,2
77458,1
77546,1
77551,0
77556,0
77561,1
77565,0
77568,1
77593,0
77643,0
77659,0
77682,0
77683,0
77689,0
77711,0
77732,0
77735,3
77739,0
77748,0
77755,0
77763,0
77767,0
77768,0
77771,2
77784,0
77801,0
77818,2
77819,2
77820,1
77832,0
77836,0
77844,0
77856,1
77925,0
77926,6
77956,1
77962,0
77971,1
78003,0
78107,2
78110,0
78115,0
78141,6
78163,0
78167,0
78184,0
78214,1
78220,0
78224,0
78234,0
78236,0
78300,0
78303,0
78325,0
78361,0
78372,2
78379,0
78435,0
78493,2
78504,0
78505,0
78537,0
78546,0
78609,0
78612,1
78658,2
78670,0
78672,0
78703,0
78725,0
78726,0
78756,0
78760,0
78790,3
78794,0
78820,0
78836,0
78892,1
78895,0
78897,0
78915,0
78925,0
78941,0
78949,0
78969,1
78973,3
79017,0
79042,0
79064,0
79072,0
79080,0
79084,0
79086,0
79102,0
79151,0
79153,0
79179,0
79195,0
79198,0
79215,0
79217,0
79238,0
79251,0
79258,2
79303,0
79305,0
79319,0
79336,1
79352,0
79359,0
79361,0
79396,0
79397,0
79444,0
79455,2
79477,0
79530,0
79541,0
79557,1
79586,0
79598,0
79608,1
79634,0
79638,0
79661,0
79683,0
79686,1
79718,2
79751,0
79756,0
79764,0
79782,0
79797,2
79805,0
79826,0
79837,0
79864,0
79874,0
79875,2
79881,0
79914,1
79924,0
79927,1
79937,0
79939,2
79991,2
80000,0
80013,0
80064,0
80115,0
80125,3
80161,1
80173,2
80180,0
80260,2
80262,0
80309,1
80317,0
80320,0
80339,0
80347,2
80359,0
80376,1
80405,0
80427,0
80428,0
80464,0
80490,0
80510,0
80527,0
80620,0
80625,0
80638,2
80669,2
80708,0
80732,0
80740,0
80749,0
80761,0
80773,2
80778,1
80796,3
80832,0
80834,0
80842,0
80863,0
80882,0
80900,0
80902,0
80911,0
80917,0
80961,2
80974,0
80977,2
80978,6
80999,2
81007,0
81017,0
81058,0
81096,0
81105,0
81119,0
81127,0
81135,0
81151,0
81154,0
81162,0
81178,2
81179,3
81186,0
81190,1
81206,0
81212,0
81215,2
81216,0
81219,0
81316,0
81325,0
81350,0
81363,0
81368,0
81381,0
81390,0
81414,0
81425,1
81433,1
81434,0
81441,0
81452,0
81483,0
81495,1
81521,0
81522,0
81558,1
81572,0
81575,0
81584,0
81588,2
81591,0
81594,0
81610,1
81627,0
81649,0
81661,0
81663,0
81679,0
81692,0
81703,0
81714,1
81734,0
81747,0
81758,0
81764,1
81772,0
81800,2
81802,0
81814,2
81819,0
81827,0
81848,2
81863,2
81896,3
81911,0
81913,0
81926,0
81955,3
81977,2
81982,0
82033,0
82066,0
82075,0
82083,0
82100,0
82118,0
82127,1
82131,0
82145,0
82156,0
82163,0
82169,2
82173,1
82175,0
82177,0
82201,2
82219,0
82222,1
82246,0
82263,0
82320,0
82339,1
82350,0
82397,1
82436,0
82476,0
82500,0
82505,0
82520,0
82521,0
82531,2
82544,0
82553,0
82563,1
82609,0
82613,2
82618,1
82641,0
82663,3
82667,0
82668,1
82676,0
82683,1
82690,0
82691,1
82698,1
82709,0
82718,0
82737,0
82773,2
82795,1
82807,1
82825,0
82862,0
82882,0
82948,1
82949,0
82956,1
82962,1
83047,2
83057,0
83071,0
83082,0
83104,0
83118,0
83123,0
83134,0
83137,2
83138,0
83143,0
83176,0
83178,0
83180,0
83184,0
83201,0
83216,0
83220,0
83226,0
83231,0
83236,1
83244,1
83260,0
83275,0
83286,2
83305,0
83322,1
83323,0
83355,0
83359,0
83364,0
83366,0
83380,0
83388,2
83415,0
83451,0
83452,0
83475,0
83476,0
83490,2
83509,0
83557,0
83606,0
83608,2
83627,0
83668,0
83672,0
83688,1
83700,0
83705,0
83708,0
83729,0
83732,0
83740,0
83768,1
83770,1
83779,0
83782,0
83806,0
83821,2
83823,0
83837,1
83845,0
83869,0
83887,2
83930,2
83940,0
83989,2
83993,0
83994,0
83999,0
84018,2
84034,0
84061,0
84074,0
84090,0
84091,0
84092,0
84149,0
84152,0
84154,0
84181,0
84204,0
84230,0
84245,1
84293,1
84329,0
84334,0
84343,3
84353,0
84378,0
84382,0
84392,0
84397,1
84420,1
84428,0
84441,0
84499,0
84519,0
84528,0
84633,1
84639,0
84646,0
84679,0
84693,2
84704,0
84718,2
84727,0
84731,0
84732,1
84738,0
84787,0
84791,0
84795,1
84814,1
84821,0
84824,1
84836,0
84859,1
84908,0
84912,2
84946,0
84961,0
85012,0
85015,0
85019,0
85027,2
85031,0
85034,0
85054,1
85070,0
85073,0
85078,1
85095,0
85126,0
85142,1
85155,1
85169,0
85198,0
85202,0
85232,0
85250,0
85275,0
85282,1
85283,1
85324,0
85347,0
85361,0
85362,0
85363,0
85377,0
85394,0
85399,0
85400,0
85408,2
85442,0
85449,0
85450,0
85472,2
85546,6
85551,0
85552,0
85576,0
85581,1
85586,4
85588,2
85610,2
85650,6
85685,2
85688,0
85735,2
85741,0
85746,1
85750,0
85752,2
85764,0
85772,0
85777,0
85807,1
85906,0
85924,0
85963,1
85994,0
85995,0
85997,1
86007,0
86022,0
86024,2
86035,0
86043,0
86063,0
86064,0
86074,0
86077,0
86079,0
86090,2
86112,0
86118,0
86123,0
86132,0
86157,1
86201,0
86202,1
86223,0
86241,0
86273,1
86303,0
86306,0
86316,1
86336,0
86339,1
86340,0
86346,0
86362,0
86372,0
86382,0
86395,0
86402,1
86410,1
86427,0
86448,0
86476,0
86524,0
86550,0
86600,3
86605,0
86606,0
86630,0
86645,0
86658,0
86667,0
86688,0
86690,0
86708,0
86757,0
86770,0
86779,0
86812,0
86868,0
86945,0
86958,0
86973,0
86975,0
86989,0
87001,0
87016,0
87018,0
87025,0
87061,0
87068,0
87070,1
87108,0
87185,1
87192,0
87208,2
87235,2
87238,1
87268,6
87274,0
87283,1
87288,0
87306,0
87319,0
87326,0
87330,7
87332,0
87371,0
87374,0
87397,2
87428,1
87457,0
87460,2
87477,0
87545,3
87559,1
87576,1
87589,0
87602,0
87663,2
87675,0
87687,0
87692,0
87731,0
87738,0
87746,0
87752,0
87758,0
87828,0
87836,0
87853,2
87857,1
87861,2
87893,0
87941,0
87956,0
87973,1
87974,0
87980,0
87997,0
88013,0
88023,0
88063,1
88104,0
88106,0
88107,0
88127,1
88140,0
88148,0
88159,2
88168,1
88174,0
88196,0
88212,0
88218,1
88222,0
88252,0
88258,0
88276,0
88278,0
88280,0
88299,1
88402,0
88413,0
88423,0
88444,0
88447,0
88463,0
88475,0
88500,0
88502,0
88503,0
88515,0
88541,0
88557,0
88561,0
88572,1
88579,0
88589,0
88596,0
88638,0
88695,0
88721,0
88734,0
88774,0
88810,0
88837,0
88882,0
88897,6
88916,0
88926,0
88942,0
88969,0
88971,0
88975,0
89004,0
89033,0
89053,2
89092,1
89150,0
89156,1
89158,2
89178,0
89181,0
89189,1
89194,0
89211,0
89220,0
89221,6
89254,0
89308,0
89322,1
89326,0
89334,0
89336,0
89345,2
89347,0
89350,1
89354,1
89361,0
89363,2
89371,0
89376,2
89388,0
89414,0
89432,0
89445,2
89472,0
89483,2
89503,0
89507,0
89531,0
89535,0
89554,0
89556,0
89600,2
89622,1
89624,0
89653,0
89656,0
89680,1
89729,2
89736,0
89740,0
89763,2
89792,0
89810,1
89839,2
89842,0
89844,1
89849,0
89868,0
89898,0
89921,0
89942,0
89943,0
89962,0
90013,0
90035,0
90062,0
90134,0
90169,0
90175,0
90193,0
90204,0
90263,0
90275,2
90287,0
90337,2
90344,0
90357,0
90385,0
90462,0
90479,2
90480,2
90483,1
90588,0
90606,2
90622,0
90628,0
90630,0
90637,0
90642,0
90659,3
90669,0
90686,2
90737,0
90739,0
90759,0
90772,0
90813,0
90852,0
90856,0
90860,0
90871,0
90908,6
91000,0
91001,2
91016,0
91035,0
91040,0
91062,0
91099,2
91116,0
91146,0
91148,0
91151,1
91221,0
91255,0
91283,0
91292,0
91308,0
91309,2
91319,0
91323,0
91343,1
91344,1
91364,0
91368,1
91392,0
91403,0
91436,0
91437,2
91444,0
91445,0
91461,0
91479,2
91481,2
91491,2
91494,0
91512,2
91526,0
91539,0
91542,2
91560,0
91564,1
91572,0
91589,2
91613,0
91622,0
91631,0
91662,0
91682,0
91700,0
91709,0
91741,0
91762,0
91776,0
91784,0
91785,1
91788,0
91797,0
91907,1
91909,1
91910,3
91913,0
91925,0
91931,0
91939,0
91961,0
91969,0
91980,0
92003,0
92034,0
92059,0
92065,0
92078,0
92086,0
92091,0
92108,2
92123,2
92125,0
92142,0
92150,0
92164,0
92168,0
92169,0
92203,1
92229,0
92234,0
92245,2
92257,2
92267,0
92285,1
92291,1
92296,0
92299,1
92322,1
92343,2
92373,0
92400,0
92476,0
92528,0
92536,0
92601,0
92607,1
92614,0
92620,0
92636,0
92667,0
92680,0
92697,2
92710,1
92712,0
92741,0
92750,1
92773,0
92812,1
92835,0
92843,0
92864,1
92868,0
92874,6
92880,2
92926,1
92965,1
92978,0
92989,2
92995,0
93003,0
93004,0
93006,0
93013,2
93023,0
93053,1
93093,2
93128,1
93129,0
93150,0
93163,0
93177,0
93195,0
93231,0
93235,0
93242,0
93260,0
93262,0
93312,0
93313,6
93323,0
93344,0
93357,0
93370,0
93374,0
93376,0
93400,6
93403,1
93410,6
93429,1
93445,2
93452,0
93454,2
93461,0
93465,0
93480,0
93525,0
93545,6
93570,1
93575,3
93601,0
93664,0
93671,1
93679,0
93690,0
93701,0
93717,0
93718,1
93721,3
93725,0
93742,1
93782,0
93795,0
93819,3
93851,0
93858,0
93873,0
93899,1
93915,1
93918,0
93927,0
93965,0
93966,6
93976,0
93992,0
93993,0
94021,0
94073,0
94079,0
94110,6
94125,2
94129,0
94148,0
94153,8
94175,2
94184,0
94200,2
94276,3
94282,0
94312,0
94340,0
94352,0
94364,0
94369,0
94419,0
94433,1
94435,0
94461,0
94473,0
94518,0
94527,0
94532,0
94537,3
94538,0
94541,0
94545,0
94558,0
94604,6
94616,0
94625,0
94627,0
94657,0
94670,1
94684,0
94695,0
94703,0
94706,0
94708,0
94730,0
94732,0
94742,0
94756,0
94767,0
94814,1
94843,0
94868,0
94881,0
94893,1
94896,0
94906,1
94909,0
94927,3
94928,0
94940,0
94951,0
94963,2
94980,1
94992,0
94996,0
95003,6
95011,0
95021,0
95023,3
95032,0
95035,0
95043,2
95068,0
95085,2
95147,0
95161,1
95166,2
95193,0
95197,0
95200,0
95217,2
95233,0
95239,2
95245,2
95252,0
95259,2
95278,0
95300,0
95397,0
95413,0
95433,0
95462,2
95480,0
95553,0
95575,1
95588,0
95605,0
95616,0
95633,0
95673,0
95718,0
95758,1
95769,0
95789,0
95837,0
95839,0
95873,2
95877,2
95883,0
95890,0
95922,0
95929,0
95932,1
95941,3
95951,0
95982,0
95999,1
96055,3
96062,1
96112,0
96141,0
96144,0
96176,0
96197,0
96214,1
96249,0
96254,1
96255,0
96289,0
96293,0
96317,0
96339,0
96341,0
96369,0
96407,0
96413,0
96425,0
96443,0
96446,0
96453,0
96472,0
96520,0
96527,0
96539,0
96571,0
96576,0
96590,0
96596,0
96603,0
96628,0
96639,0
96650,0
96652,0
96662,0
96663,0
96667,0
96684,2
96698,0
96728,2
96741,3
96748,1
96778,0
96788,0
96791,0
96802,0
96815,1
96849,0
96866,3
96941,0
96949,0
96967,0
96976,0
97002,2
97033,0
97048,1
97110,3
97111,0
97126,1
97140,1
97142,1
97151,0
97159,0
97178,0
97226,0
97261,0
97279,0
97280,0
97283,0
97303,0
97312,0
97320,0
97323,1
97326,0
97365,0
97374,1
97459,0
97473,0
97485,0
97498,2
97500,2
97513,2
97523,0
97529,0
97569,0
97584,1
97585,0
97591,1
97592,2
97624,0
97636,0
97681,0
97683,0
97696,0
97698,0
97699,0
97711,2
97726,0
97764,0
97767,0
97799,2
97800,0
97803,0
97808,2
97821,0
97830,0
97837,0
97857,0
97867,0
97893,1
97897,0
97899,0
97959,1
97966,0
97981,0
97984,0
97994,0
98013,1
98014,1
98022,0
98050,0
98104,0
98116,2
98121,0
98122,0
98162,0
98192,2
98239,0
98242,0
98259,1
98267,0
98282,0
98299,0
98313,0
98345,0
98353,2
98358,0
98365,2
98399,0
98401,0
98411,0
98416,0
